

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 15 20:44:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15214
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    16                           ; Generated 19/01/2022 GMT
    17                           ; 
    18                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F15214 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  0012                     	;# 
    64  0018                     	;# 
    65  009A                     	;# 
    66  009B                     	;# 
    67  009B                     	;# 
    68  009C                     	;# 
    69  009D                     	;# 
    70  009E                     	;# 
    71  009F                     	;# 
    72  0119                     	;# 
    73  011A                     	;# 
    74  011B                     	;# 
    75  011B                     	;# 
    76  011C                     	;# 
    77  011D                     	;# 
    78  011E                     	;# 
    79  011F                     	;# 
    80  018C                     	;# 
    81  018D                     	;# 
    82  018E                     	;# 
    83  018F                     	;# 
    84  0190                     	;# 
    85  0191                     	;# 
    86  0192                     	;# 
    87  020C                     	;# 
    88  020D                     	;# 
    89  020E                     	;# 
    90  020E                     	;# 
    91  020F                     	;# 
    92  020F                     	;# 
    93  0210                     	;# 
    94  0210                     	;# 
    95  0211                     	;# 
    96  0211                     	;# 
    97  028C                     	;# 
    98  028C                     	;# 
    99  028D                     	;# 
   100  028D                     	;# 
   101  028E                     	;# 
   102  028F                     	;# 
   103  0290                     	;# 
   104  0291                     	;# 
   105  030C                     	;# 
   106  030C                     	;# 
   107  030D                     	;# 
   108  030E                     	;# 
   109  030F                     	;# 
   110  0310                     	;# 
   111  0310                     	;# 
   112  0311                     	;# 
   113  0312                     	;# 
   114  0313                     	;# 
   115  0314                     	;# 
   116  0314                     	;# 
   117  0315                     	;# 
   118  0316                     	;# 
   119  0318                     	;# 
   120  0318                     	;# 
   121  0319                     	;# 
   122  031A                     	;# 
   123  059C                     	;# 
   124  059C                     	;# 
   125  059D                     	;# 
   126  059D                     	;# 
   127  059E                     	;# 
   128  059F                     	;# 
   129  070C                     	;# 
   130  070D                     	;# 
   131  070E                     	;# 
   132  0716                     	;# 
   133  0717                     	;# 
   134  0718                     	;# 
   135  080C                     	;# 
   136  0811                     	;# 
   137  0813                     	;# 
   138  0814                     	;# 
   139  081A                     	;# 
   140  081A                     	;# 
   141  081B                     	;# 
   142  081C                     	;# 
   143  081C                     	;# 
   144  081D                     	;# 
   145  081E                     	;# 
   146  081F                     	;# 
   147  088E                     	;# 
   148  0890                     	;# 
   149  0891                     	;# 
   150  0892                     	;# 
   151  0893                     	;# 
   152  090C                     	;# 
   153  1E8F                     	;# 
   154  1E90                     	;# 
   155  1E91                     	;# 
   156  1E92                     	;# 
   157  1E93                     	;# 
   158  1E9C                     	;# 
   159  1EA1                     	;# 
   160  1EA2                     	;# 
   161  1EC3                     	;# 
   162  1EC5                     	;# 
   163  1EC6                     	;# 
   164  1EC7                     	;# 
   165  1ECB                     	;# 
   166  1ECB                     	;# 
   167  1ECB                     	;# 
   168  1ECC                     	;# 
   169  1ECC                     	;# 
   170  1ECC                     	;# 
   171  1F10                     	;# 
   172  1F11                     	;# 
   173  1F12                     	;# 
   174  1F14                     	;# 
   175  1F15                     	;# 
   176  1F38                     	;# 
   177  1F39                     	;# 
   178  1F3A                     	;# 
   179  1F3B                     	;# 
   180  1F3C                     	;# 
   181  1F3D                     	;# 
   182  1F3E                     	;# 
   183  1F3F                     	;# 
   184  1FE4                     	;# 
   185  1FE5                     	;# 
   186  1FE6                     	;# 
   187  1FE7                     	;# 
   188  1FE8                     	;# 
   189  1FE8                     	;# 
   190  1FE9                     	;# 
   191  1FEA                     	;# 
   192  1FEB                     	;# 
   193  1FED                     	;# 
   194  1FEE                     	;# 
   195  1FEF                     	;# 
   196                           
   197                           	psect	idataCOMMON
   198  0092                     __pidataCOMMON:
   199                           
   200                           ;initializer for _numOfResets
   201  0092  3401               	retlw	1
   202  0093  3400               	retlw	0
   203  000C                     _PORTAbits	set	12
   204  0018                     _LATAbits	set	24
   205  000B                     _INTCON	set	11
   206  0012                     _TRISA	set	18
   207  0018                     _LATA	set	24
   208  000C                     _PORTA	set	12
   209  0716                     _PIE0	set	1814
   210  3860                     _INTF	set	14432
   211  1E90                     _INTPPS	set	7824
   212  1F38                     _ANSELA	set	7992
   213                           
   214                           	psect	cinit
   215  001D                     start_initialization:	
   216                           ; #config settings
   217                           
   218  001D                     __initialization:
   219                           
   220                           ; Initialize objects allocated to COMMON
   221  001D  3180  2092  3180   	fcall	__pidataCOMMON	;fetch initializer
   222  0020  00F7               	movwf	__pdataCOMMON& (0+127)
   223  0021  3180  2093  3180   	fcall	__pidataCOMMON+1	;fetch initializer
   224  0024  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   225                           
   226                           ; Clear objects allocated to COMMON
   227  0025  01F4               	clrf	__pbssCOMMON& (0+127)
   228  0026  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   229  0027  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   230  0028                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  0028                     __end_of__initialization:
   234  0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   235  0029  0140               	movlb	0
   236  002A  3180  282C         	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	bssCOMMON
   239  0074                     __pbssCOMMON:
   240  0074                     _cntLastResets:
   241  0074                     	ds	2
   242  0076                     _poweredOn:
   243  0076                     	ds	1
   244                           
   245                           	psect	dataCOMMON
   246  0077                     __pdataCOMMON:
   247  0077                     _numOfResets:
   248  0077                     	ds	2
   249                           
   250                           	psect	cstackCOMMON
   251  0070                     __pcstackCOMMON:
   252  0070                     ??_main:
   253  0070                     ?_interrupts:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ??_interrupts:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 2 bytes @ 0x0
   264  0070                     	ds	1
   265  0071                     main@i:
   266                           
   267                           ; 2 bytes @ 0x1
   268  0071                     	ds	2
   269  0073                     main@i_91:
   270                           
   271                           ; 1 bytes @ 0x3
   272  0073                     	ds	1
   273                           
   274                           	psect	maintext
   275  002C                     __pmaintext:	
   276 ;;
   277 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   278 ;;
   279 ;; *************** function _main *****************
   280 ;; Defined at:
   281 ;;		line 36 in file "main.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;  i               2    1[COMMON] unsigned short 
   286 ;;  i               1    3[COMMON] unsigned char 
   287 ;; Return value:  Size  Location     Type
   288 ;;                  2   32[None  ] int 
   289 ;; Registers used:
   290 ;;		wreg, status,2, status,0
   291 ;; Tracked objects:
   292 ;;		On entry : B3F/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   296 ;;      Params:         0       0       0       0       0       0       0       0
   297 ;;      Locals:         3       0       0       0       0       0       0       0
   298 ;;      Temps:          1       0       0       0       0       0       0       0
   299 ;;      Totals:         4       0       0       0       0       0       0       0
   300 ;;Total ram usage:        4 bytes
   301 ;; Hardware stack levels required when called: 1
   302 ;; This function calls:
   303 ;;		Nothing
   304 ;; This function is called by:
   305 ;;		Startup code after reset
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309                           
   310                           ;psect for function _main
   311  002C                     _main:
   312  002C                     l578:	
   313                           ;incstack = 0
   314                           ; Regs used in _main: [wreg+status,2+status,0]
   315                           
   316                           
   317                           ;main.c: 38:     PORTA = 0x00;
   318  002C  0140               	movlb	0	; select bank0
   319  002D  018C               	clrf	12	;volatile
   320                           
   321                           ;main.c: 39:     LATA = 0x00;
   322  002E  0198               	clrf	24	;volatile
   323                           
   324                           ;main.c: 40:     ANSELA = 0x00;
   325  002F  017E               	movlb	62	; select bank62
   326  0030  01B8               	clrf	56	;volatile
   327  0031                     l580:
   328                           
   329                           ;main.c: 41:     TRISA = 0b00000100;
   330  0031  3004               	movlw	4
   331  0032  0140               	movlb	0	; select bank0
   332  0033  0092               	movwf	18	;volatile
   333  0034                     l582:
   334                           
   335                           ;main.c: 44:     PIE0 = 0b00000001;
   336  0034  3001               	movlw	1
   337  0035  014E               	movlb	14	; select bank14
   338  0036  0096               	movwf	22	;volatile
   339  0037                     l584:
   340                           
   341                           ;main.c: 45:     INTPPS = 0b00000010;
   342  0037  3002               	movlw	2
   343  0038  017D               	movlb	61	; select bank61
   344  0039  0090               	movwf	16	;volatile
   345  003A                     l586:
   346                           
   347                           ;main.c: 46:     INTF = 0;
   348  003A  014E               	movlb	14	; select bank14
   349  003B  100C               	bcf	12,0	;volatile
   350  003C                     l588:
   351                           
   352                           ;main.c: 47:     INTCON = 0b10010000;
   353  003C  3090               	movlw	144
   354  003D  008B               	movwf	11	;volatile
   355  003E                     l590:
   356                           
   357                           ;main.c: 52:     LATAbits.LATA0 = 0;
   358  003E  0140               	movlb	0	; select bank0
   359  003F  1018               	bcf	24,0	;volatile
   360  0040  0064               	clrwdt	;# 
   361  0041                     l592:
   362                           
   363                           ;main.c: 57:         if (PORTAbits.RA2 == 1) {
   364  0041  0140               	movlb	0	; select bank0
   365  0042  1D0C               	btfss	12,2	;volatile
   366  0043  2845               	goto	u11
   367  0044  2846               	goto	u10
   368  0045                     u11:
